# Smoke Test Failure — attempt 1 — 2026-07-25T05:07:09.872062842
Failed gate: api-data

== Gate report ==
PASS boot — /actuator/health 200
PASS frontend — SPA shell + bundle /assets/index-CHEXgAwz.js served
FAIL api-data — no public endpoint returned data (DataSeeder likely didn't run or seeded nothing): /api/v1/menu/items→200 empty, /api/v1/menu/categories→200 empty, /api/v1/admin/reservations→403, /api/v1/admin/orders→403, /api/v1/events→200 empty, /api/v1/events/upcoming→200 empty
PASS flows — ADVISORY — 2 of 7 journeys broken: admin GET /api/v1/admin/reservations (403 — logged-in admin is denied; role authority mismatch or matcher gap); admin GET /api/v1/admin/orders (403 — logged-in admin is denied; role authority mismatch or matcher gap) — full list in docs/SMOKE_REPORT.md

== Container logs (tail 2000 lines) ==
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-25T05:07:04.614Z  INFO 1 --- [circuithouse] [           main] c.c.CircuithousebackendApplication       : Starting CircuithousebackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-25T05:07:04.616Z  INFO 1 --- [circuithouse] [           main] c.c.CircuithousebackendApplication       : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-25T05:07:05.043Z  INFO 1 --- [circuithouse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-25T05:07:05.112Z  INFO 1 --- [circuithouse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 7 JPA repository interfaces.
app-1  | 2026-07-25T05:07:05.392Z  INFO 1 --- [circuithouse] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-25T05:07:05.398Z  INFO 1 --- [circuithouse] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-25T05:07:05.398Z  INFO 1 --- [circuithouse] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-25T05:07:05.410Z  INFO 1 --- [circuithouse] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 772 ms
app-1  | 2026-07-25T05:07:05.545Z  INFO 1 --- [circuithouse] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-25T05:07:05.572Z  INFO 1 --- [circuithouse] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-25T05:07:05.780Z  INFO 1 --- [circuithouse] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-25T05:07:05.793Z  INFO 1 --- [circuithouse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-25T05:07:05.899Z  INFO 1 --- [circuithouse] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2ed84be9
app-1  | 2026-07-25T05:07:05.900Z  INFO 1 --- [circuithouse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
